Round,Date,Team 1,FT,Team 2
Journée 1,Sat Aug 22 2020,Toulouse FC,0-1,USL Dunkerque
Journée 1,Sat Aug 22 2020,AC Ajaccio,0-1,LB Châteauroux
Journée 1,Sat Aug 22 2020,AJ Auxerre,0-2,FC Sochaux-Montbéliard
Journée 1,Sat Aug 22 2020,Clermont Foot 63,0-0,Stade Malherbe Caen
Journée 1,Sat Aug 22 2020,EA Guingamp,0-1,Chamois Niortais FC
Journée 1,Sat Aug 22 2020,FC Chambly,0-3,Paris FC
Journée 1,Sat Aug 22 2020,Valenciennes FC,3-0,Pau FC
Journée 1,Sat Aug 22 2020,Rodez AF,1-0,Grenoble Foot 38
Journée 1,Sat Aug 22 2020,Amiens SC,1-0,AS Nancy Lorraine
Journée 1,Mon Aug 24 2020,ES Troyes AC,2-0,Le Havre AC
Journée 2,Sat Aug 29 2020,AS Nancy Lorraine,2-2,EA Guingamp
Journée 2,Sat Aug 29 2020,Stade Malherbe Caen,1-0,AC Ajaccio
Journée 2,Sat Aug 29 2020,Le Havre AC,1-0,Amiens SC
Journée 2,Sat Aug 29 2020,Chamois Niortais FC,1-1,FC Chambly
Journée 2,Sat Aug 29 2020,Paris FC,1-0,Valenciennes FC
Journée 2,Sat Aug 29 2020,Pau FC,1-1,Rodez AF
Journée 2,Sat Aug 29 2020,FC Sochaux-Montbéliard,2-1,ES Troyes AC
Journée 2,Sat Aug 29 2020,Grenoble Foot 38,5-3,Toulouse FC
Journée 2,Sat Aug 29 2020,LB Châteauroux,1-2,AJ Auxerre
Journée 2,Sat Aug 29 2020,USL Dunkerque,1-1,Clermont Foot 63
Journée 3,Sat Sep 12 2020,EA Guingamp,1-3,Le Havre AC
Journée 3,Sat Sep 12 2020,AJ Auxerre,0-1,Clermont Foot 63
Journée 3,Sat Sep 12 2020,ES Troyes AC,2-0,Pau FC
Journée 3,Sat Sep 12 2020,FC Chambly,1-2,Grenoble Foot 38
Journée 3,Sat Sep 12 2020,Chamois Niortais FC,1-0,AS Nancy Lorraine
Journée 3,Sat Sep 12 2020,Valenciennes FC,1-0,LB Châteauroux
Journée 3,Sat Sep 12 2020,Rodez AF,0-3,Stade Malherbe Caen
Journée 3,Sat Sep 12 2020,Amiens SC,1-2,Paris FC
Journée 3,Mon Sep 14 2020,Toulouse FC,0-0,FC Sochaux-Montbéliard
Journée 4,Sat Sep 19 2020,Clermont Foot 63,1-1,Toulouse FC
Journée 4,Sat Sep 19 2020,Le Havre AC,0-1,Chamois Niortais FC
Journée 4,Sat Sep 19 2020,Paris FC,0-2,AS Nancy Lorraine
Journée 4,Sat Sep 19 2020,Pau FC,0-1,EA Guingamp
Journée 4,Sat Sep 19 2020,FC Sochaux-Montbéliard,2-2,Rodez AF
Journée 4,Sat Sep 19 2020,Grenoble Foot 38,2-0,AC Ajaccio
Journée 4,Sat Sep 19 2020,LB Châteauroux,0-0,Amiens SC
Journée 4,Sat Sep 19 2020,Stade Malherbe Caen,0-0,FC Chambly
Journée 4,Sat Sep 19 2020,USL Dunkerque,1-0,Valenciennes FC
Journée 4,Mon Sep 21 2020,AJ Auxerre,2-1,ES Troyes AC
Journée 5,Sat Sep 26 2020,Toulouse FC,3-1,AJ Auxerre
Journée 5,Sat Sep 26 2020,AC Ajaccio,1-1,FC Sochaux-Montbéliard
Journée 5,Sat Sep 26 2020,AS Nancy Lorraine,0-1,Le Havre AC
Journée 5,Sat Sep 26 2020,EA Guingamp,1-0,Grenoble Foot 38
Journée 5,Sat Sep 26 2020,FC Chambly,2-1,LB Châteauroux
Journée 5,Sat Sep 26 2020,Chamois Niortais FC,2-2,Paris FC
Journée 5,Sat Sep 26 2020,Valenciennes FC,1-0,Stade Malherbe Caen
Journée 5,Sat Sep 26 2020,Rodez AF,2-1,USL Dunkerque
Journée 5,Sat Sep 26 2020,Amiens SC,0-0,Pau FC
Journée 5,Mon Sep 28 2020,ES Troyes AC,1-0,Clermont Foot 63
Journée 3,Wed Sep 30 2020,AC Ajaccio,1-0,USL Dunkerque
Journée 6,Sat Oct 3 2020,Toulouse FC,0-0,ES Troyes AC
Journée 6,Sat Oct 3 2020,Stade Malherbe Caen,1-0,Amiens SC
Journée 6,Sat Oct 3 2020,AJ Auxerre,5-1,AC Ajaccio
Journée 6,Sat Oct 3 2020,Clermont Foot 63,3-0,Rodez AF
Journée 6,Sat Oct 3 2020,Paris FC,3-0,Le Havre AC
Journée 6,Sat Oct 3 2020,Pau FC,1-1,AS Nancy Lorraine
Journée 6,Sat Oct 3 2020,FC Sochaux-Montbéliard,3-2,FC Chambly
Journée 6,Sat Oct 3 2020,Grenoble Foot 38,2-0,Valenciennes FC
Journée 6,Sat Oct 3 2020,LB Châteauroux,2-0,Chamois Niortais FC
Journée 6,Sat Oct 3 2020,USL Dunkerque,1-0,EA Guingamp
Journée 7,Fri Oct 16 2020,FC Chambly,0-3,Clermont Foot 63
Journée 7,Sat Oct 17 2020,Valenciennes FC,0-0,FC Sochaux-Montbéliard
Journée 7,Sat Oct 17 2020,AC Ajaccio,0-1,Toulouse FC
Journée 7,Sat Oct 17 2020,Le Havre AC,1-1,LB Châteauroux
Journée 7,Sat Oct 17 2020,AS Nancy Lorraine,2-1,USL Dunkerque
Journée 7,Sat Oct 17 2020,Chamois Niortais FC,3-0,Stade Malherbe Caen
Journée 7,Sat Oct 17 2020,Paris FC,1-0,Pau FC
Journée 7,Sat Oct 17 2020,Rodez AF,0-1,ES Troyes AC
Journée 7,Sat Oct 17 2020,Amiens SC,1-0,Grenoble Foot 38
Journée 7,Mon Oct 19 2020,EA Guingamp,2-0,AJ Auxerre
Journée 8,Sat Oct 24 2020,Stade Malherbe Caen,1-0,EA Guingamp
Journée 8,Sat Oct 24 2020,AJ Auxerre,4-0,FC Chambly
Journée 8,Sat Oct 24 2020,Clermont Foot 63,0-2,AC Ajaccio
Journée 8,Sat Oct 24 2020,ES Troyes AC,1-1,Valenciennes FC
Journée 8,Sat Oct 24 2020,Pau FC,4-1,Chamois Niortais FC
Journée 8,Sat Oct 24 2020,Toulouse FC,3-0,Rodez AF
Journée 8,Sat Oct 24 2020,LB Châteauroux,1-2,Paris FC
Journée 8,Sat Oct 24 2020,USL Dunkerque,0-1,Le Havre AC
Journée 8,Mon Oct 26 2020,FC Sochaux-Montbéliard,0-2,Amiens SC
Journée 9,Sat Oct 31 2020,Chamois Niortais FC,,Grenoble Foot 38
Journée 9,Sat Oct 31 2020,Paris FC,3-1,Stade Malherbe Caen
Journée 9,Sat Oct 31 2020,AC Ajaccio,0-4,ES Troyes AC
Journée 9,Sat Oct 31 2020,Le Havre AC,1-0,Pau FC
Journée 9,Sat Oct 31 2020,AS Nancy Lorraine,2-1,LB Châteauroux
Journée 9,Sat Oct 31 2020,EA Guingamp,0-0,FC Sochaux-Montbéliard
Journée 9,Sat Oct 31 2020,FC Chambly,0-1,USL Dunkerque
Journée 9,Sat Oct 31 2020,Valenciennes FC,1-3,Clermont Foot 63
Journée 9,Sat Oct 31 2020,Rodez AF,2-2,AJ Auxerre
Journée 9,Mon Nov 2 2020,Amiens SC,0-1,Toulouse FC
Journée 10,Sat Nov 7 2020,Clermont Foot 63,0-0,EA Guingamp
Journée 10,Sat Nov 7 2020,Grenoble Foot 38,2-1,Le Havre AC
Journée 10,Sat Nov 7 2020,AJ Auxerre,2-1,Amiens SC
Journée 10,Sat Nov 7 2020,ES Troyes AC,2-2,FC Chambly
Journée 10,Sat Nov 7 2020,FC Sochaux-Montbéliard,3-4,Chamois Niortais FC
Journée 10,Sat Nov 7 2020,Toulouse FC,4-5,Valenciennes FC
Journée 10,Sat Nov 7 2020,LB Châteauroux,0-3,Pau FC
Journée 10,Sat Nov 7 2020,Rodez AF,0-1,AC Ajaccio
Journée 10,Sat Nov 7 2020,Stade Malherbe Caen,2-1,AS Nancy Lorraine
Journée 10,Sat Nov 7 2020,USL Dunkerque,0-1,Paris FC
Journée 11,Sat Nov 21 2020,Le Havre AC,,Stade Malherbe Caen
Journée 11,Sat Nov 21 2020,AS Nancy Lorraine,,ES Troyes AC
Journée 11,Sat Nov 21 2020,FC Chambly,,Toulouse FC
Journée 11,Sat Nov 21 2020,Chamois Niortais FC,,USL Dunkerque
Journée 11,Sat Nov 21 2020,Paris FC,,AJ Auxerre
Journée 11,Sat Nov 21 2020,Pau FC,,Grenoble Foot 38
Journée 11,Sat Nov 21 2020,Valenciennes FC,,Rodez AF
Journée 11,Sat Nov 21 2020,LB Châteauroux,,FC Sochaux-Montbéliard
Journée 11,Sat Nov 21 2020,Amiens SC,,Clermont Foot 63
Journée 11,Mon Nov 23 2020,EA Guingamp,,AC Ajaccio
Journée 8,Tue Nov 24 2020,Grenoble Foot 38,,AS Nancy Lorraine
Journée 12,Sat Nov 28 2020,Toulouse FC,,Chamois Niortais FC
Journée 12,Sat Nov 28 2020,Grenoble Foot 38,,Paris FC
Journée 12,Sat Nov 28 2020,AC Ajaccio,,FC Chambly
Journée 12,Sat Nov 28 2020,AJ Auxerre,,Valenciennes FC
Journée 12,Sat Nov 28 2020,Clermont Foot 63,,AS Nancy Lorraine
Journée 12,Sat Nov 28 2020,ES Troyes AC,,Amiens SC
Journée 12,Sat Nov 28 2020,FC Sochaux-Montbéliard,,Le Havre AC
Journée 12,Sat Nov 28 2020,Rodez AF,,EA Guingamp
Journée 12,Sat Nov 28 2020,Stade Malherbe Caen,,LB Châteauroux
Journée 12,Sat Nov 28 2020,USL Dunkerque,,Pau FC
Journée 13,Tue Dec 1 2020,Le Havre AC,,AJ Auxerre
Journée 13,Tue Dec 1 2020,AS Nancy Lorraine,,Toulouse FC
Journée 13,Tue Dec 1 2020,EA Guingamp,,ES Troyes AC
Journée 13,Tue Dec 1 2020,FC Chambly,,Rodez AF
Journée 13,Tue Dec 1 2020,Chamois Niortais FC,,Clermont Foot 63
Journée 13,Tue Dec 1 2020,Paris FC,,FC Sochaux-Montbéliard
Journée 13,Tue Dec 1 2020,Pau FC,,Stade Malherbe Caen
Journée 13,Tue Dec 1 2020,Valenciennes FC,,AC Ajaccio
Journée 13,Tue Dec 1 2020,LB Châteauroux,,Grenoble Foot 38
Journée 13,Tue Dec 1 2020,Amiens SC,,USL Dunkerque
Journée 14,Sat Dec 5 2020,AC Ajaccio,,Le Havre AC
Journée 14,Sat Dec 5 2020,AJ Auxerre,,Chamois Niortais FC
Journée 14,Sat Dec 5 2020,Clermont Foot 63,,Pau FC
Journée 14,Sat Dec 5 2020,ES Troyes AC,,Paris FC
Journée 14,Sat Dec 5 2020,FC Chambly,,Valenciennes FC
Journée 14,Sat Dec 5 2020,FC Sochaux-Montbéliard,,AS Nancy Lorraine
Journée 14,Sat Dec 5 2020,Toulouse FC,,EA Guingamp
Journée 14,Sat Dec 5 2020,Rodez AF,,Amiens SC
Journée 14,Sat Dec 5 2020,Stade Malherbe Caen,,Grenoble Foot 38
Journée 14,Sat Dec 5 2020,USL Dunkerque,,LB Châteauroux
Journée 15,Tue Dec 15 2020,Le Havre AC,,Clermont Foot 63
Journée 15,Tue Dec 15 2020,AS Nancy Lorraine,,AJ Auxerre
Journée 15,Tue Dec 15 2020,EA Guingamp,,Valenciennes FC
Journée 15,Tue Dec 15 2020,Chamois Niortais FC,,AC Ajaccio
Journée 15,Tue Dec 15 2020,Paris FC,,Rodez AF
Journée 15,Tue Dec 15 2020,Pau FC,,FC Sochaux-Montbéliard
Journée 15,Tue Dec 15 2020,Grenoble Foot 38,,USL Dunkerque
Journée 15,Tue Dec 15 2020,LB Châteauroux,,Toulouse FC
Journée 15,Tue Dec 15 2020,Amiens SC,,FC Chambly
Journée 15,Tue Dec 15 2020,Stade Malherbe Caen,,ES Troyes AC
Journée 16,Sat Dec 19 2020,AC Ajaccio,,AS Nancy Lorraine
Journée 16,Sat Dec 19 2020,AJ Auxerre,,Pau FC
Journée 16,Sat Dec 19 2020,Clermont Foot 63,,Paris FC
Journée 16,Sat Dec 19 2020,ES Troyes AC,,Chamois Niortais FC
Journée 16,Sat Dec 19 2020,FC Chambly,,EA Guingamp
Journée 16,Sat Dec 19 2020,FC Sochaux-Montbéliard,,Grenoble Foot 38
Journée 16,Sat Dec 19 2020,Toulouse FC,,Le Havre AC
Journée 16,Sat Dec 19 2020,Valenciennes FC,,Amiens SC
Journée 16,Sat Dec 19 2020,Rodez AF,,LB Châteauroux
Journée 16,Sat Dec 19 2020,USL Dunkerque,,Stade Malherbe Caen
Journée 17,Tue Dec 22 2020,Le Havre AC,,Rodez AF
Journée 17,Tue Dec 22 2020,AS Nancy Lorraine,,FC Chambly
Journée 17,Tue Dec 22 2020,Chamois Niortais FC,,Valenciennes FC
Journée 17,Tue Dec 22 2020,Paris FC,,EA Guingamp
Journée 17,Tue Dec 22 2020,Pau FC,,Toulouse FC
Journée 17,Tue Dec 22 2020,Grenoble Foot 38,,ES Troyes AC
Journée 17,Tue Dec 22 2020,LB Châteauroux,,Clermont Foot 63
Journée 17,Tue Dec 22 2020,Amiens SC,,AC Ajaccio
Journée 17,Tue Dec 22 2020,Stade Malherbe Caen,,FC Sochaux-Montbéliard
Journée 17,Tue Dec 22 2020,USL Dunkerque,,AJ Auxerre
Journée 18,Tue Jan 5 2021,AC Ajaccio,,Pau FC
Journée 18,Tue Jan 5 2021,AJ Auxerre,,Stade Malherbe Caen
Journée 18,Tue Jan 5 2021,Clermont Foot 63,,Grenoble Foot 38
Journée 18,Tue Jan 5 2021,EA Guingamp,,Amiens SC
Journée 18,Tue Jan 5 2021,ES Troyes AC,,LB Châteauroux
Journée 18,Tue Jan 5 2021,FC Chambly,,Le Havre AC
Journée 18,Tue Jan 5 2021,FC Sochaux-Montbéliard,,USL Dunkerque
Journée 18,Tue Jan 5 2021,Toulouse FC,,Paris FC
Journée 18,Tue Jan 5 2021,Valenciennes FC,,AS Nancy Lorraine
Journée 18,Tue Jan 5 2021,Rodez AF,,Chamois Niortais FC
Journée 19,Sat Jan 9 2021,Le Havre AC,,Valenciennes FC
Journée 19,Sat Jan 9 2021,AS Nancy Lorraine,,Rodez AF
Journée 19,Sat Jan 9 2021,Chamois Niortais FC,,Amiens SC
Journée 19,Sat Jan 9 2021,Paris FC,,AC Ajaccio
Journée 19,Sat Jan 9 2021,Pau FC,,FC Chambly
Journée 19,Sat Jan 9 2021,FC Sochaux-Montbéliard,,Clermont Foot 63
Journée 19,Sat Jan 9 2021,Grenoble Foot 38,,AJ Auxerre
