Round,Date,Team 1,FT,Team 2
Journée 19,Sat Jan 9 2021,LB Châteauroux,,EA Guingamp
Journée 19,Sat Jan 9 2021,Stade Malherbe Caen,,Toulouse FC
Journée 19,Sat Jan 9 2021,USL Dunkerque,,ES Troyes AC
Journée 20,Tue Jan 19 2021,AC Ajaccio,,Stade Malherbe Caen
Journée 20,Tue Jan 19 2021,AJ Auxerre,,LB Châteauroux
Journée 20,Tue Jan 19 2021,Clermont Foot 63,,USL Dunkerque
Journée 20,Tue Jan 19 2021,EA Guingamp,,AS Nancy Lorraine
Journée 20,Tue Jan 19 2021,ES Troyes AC,,FC Sochaux-Montbéliard
Journée 20,Tue Jan 19 2021,FC Chambly,,Chamois Niortais FC
Journée 20,Tue Jan 19 2021,Toulouse FC,,Grenoble Foot 38
Journée 20,Tue Jan 19 2021,Valenciennes FC,,Paris FC
Journée 20,Tue Jan 19 2021,Rodez AF,,Pau FC
Journée 20,Tue Jan 19 2021,Amiens SC,,Le Havre AC
Journée 21,Sat Jan 23 2021,Le Havre AC,,EA Guingamp
Journée 21,Sat Jan 23 2021,AS Nancy Lorraine,,Chamois Niortais FC
Journée 21,Sat Jan 23 2021,Clermont Foot 63,,AJ Auxerre
Journée 21,Sat Jan 23 2021,Paris FC,,Amiens SC
Journée 21,Sat Jan 23 2021,Pau FC,,ES Troyes AC
Journée 21,Sat Jan 23 2021,FC Sochaux-Montbéliard,,Toulouse FC
Journée 21,Sat Jan 23 2021,Grenoble Foot 38,,FC Chambly
Journée 21,Sat Jan 23 2021,LB Châteauroux,,Valenciennes FC
Journée 21,Sat Jan 23 2021,Stade Malherbe Caen,,Rodez AF
Journée 21,Sat Jan 23 2021,USL Dunkerque,,AC Ajaccio
Journée 22,Sat Jan 30 2021,AC Ajaccio,,Grenoble Foot 38
Journée 22,Sat Jan 30 2021,AS Nancy Lorraine,,Paris FC
Journée 22,Sat Jan 30 2021,EA Guingamp,,Pau FC
Journée 22,Sat Jan 30 2021,ES Troyes AC,,AJ Auxerre
Journée 22,Sat Jan 30 2021,FC Chambly,,Stade Malherbe Caen
Journée 22,Sat Jan 30 2021,Chamois Niortais FC,,Le Havre AC
Journée 22,Sat Jan 30 2021,Toulouse FC,,Clermont Foot 63
Journée 22,Sat Jan 30 2021,Valenciennes FC,,USL Dunkerque
Journée 22,Sat Jan 30 2021,Rodez AF,,FC Sochaux-Montbéliard
Journée 22,Sat Jan 30 2021,Amiens SC,,LB Châteauroux
Journée 23,Tue Feb 2 2021,Le Havre AC,,AS Nancy Lorraine
Journée 23,Tue Feb 2 2021,AJ Auxerre,,Toulouse FC
Journée 23,Tue Feb 2 2021,Clermont Foot 63,,ES Troyes AC
Journée 23,Tue Feb 2 2021,Paris FC,,Chamois Niortais FC
Journée 23,Tue Feb 2 2021,Pau FC,,Amiens SC
Journée 23,Tue Feb 2 2021,FC Sochaux-Montbéliard,,AC Ajaccio
Journée 23,Tue Feb 2 2021,Grenoble Foot 38,,EA Guingamp
Journée 23,Tue Feb 2 2021,LB Châteauroux,,FC Chambly
Journée 23,Tue Feb 2 2021,Stade Malherbe Caen,,Valenciennes FC
Journée 23,Tue Feb 2 2021,USL Dunkerque,,Rodez AF
Journée 24,Sat Feb 6 2021,AC Ajaccio,,AJ Auxerre
Journée 24,Sat Feb 6 2021,Le Havre AC,,Paris FC
Journée 24,Sat Feb 6 2021,AS Nancy Lorraine,,Pau FC
Journée 24,Sat Feb 6 2021,EA Guingamp,,USL Dunkerque
Journée 24,Sat Feb 6 2021,ES Troyes AC,,Toulouse FC
Journée 24,Sat Feb 6 2021,FC Chambly,,FC Sochaux-Montbéliard
Journée 24,Sat Feb 6 2021,Chamois Niortais FC,,LB Châteauroux
Journée 24,Sat Feb 6 2021,Valenciennes FC,,Grenoble Foot 38
Journée 24,Sat Feb 6 2021,Rodez AF,,Clermont Foot 63
Journée 24,Sat Feb 6 2021,Amiens SC,,Stade Malherbe Caen
Journée 25,Sat Feb 13 2021,AJ Auxerre,,EA Guingamp
Journée 25,Sat Feb 13 2021,Clermont Foot 63,,FC Chambly
Journée 25,Sat Feb 13 2021,ES Troyes AC,,Rodez AF
Journée 25,Sat Feb 13 2021,Pau FC,,Paris FC
Journée 25,Sat Feb 13 2021,FC Sochaux-Montbéliard,,Valenciennes FC
Journée 25,Sat Feb 13 2021,Toulouse FC,,AC Ajaccio
Journée 25,Sat Feb 13 2021,Grenoble Foot 38,,Amiens SC
Journée 25,Sat Feb 13 2021,LB Châteauroux,,Le Havre AC
Journée 25,Sat Feb 13 2021,Stade Malherbe Caen,,Chamois Niortais FC
Journée 25,Sat Feb 13 2021,USL Dunkerque,,AS Nancy Lorraine
Journée 26,Sat Feb 20 2021,AC Ajaccio,,Clermont Foot 63
Journée 26,Sat Feb 20 2021,Le Havre AC,,USL Dunkerque
Journée 26,Sat Feb 20 2021,AS Nancy Lorraine,,Grenoble Foot 38
Journée 26,Sat Feb 20 2021,EA Guingamp,,Stade Malherbe Caen
Journée 26,Sat Feb 20 2021,FC Chambly,,AJ Auxerre
Journée 26,Sat Feb 20 2021,Chamois Niortais FC,,Pau FC
Journée 26,Sat Feb 20 2021,Paris FC,,LB Châteauroux
Journée 26,Sat Feb 20 2021,Valenciennes FC,,ES Troyes AC
Journée 26,Sat Feb 20 2021,Rodez AF,,Toulouse FC
Journée 26,Sat Feb 20 2021,Amiens SC,,FC Sochaux-Montbéliard
Journée 27,Sat Feb 27 2021,AJ Auxerre,,Rodez AF
Journée 27,Sat Feb 27 2021,Clermont Foot 63,,Valenciennes FC
Journée 27,Sat Feb 27 2021,ES Troyes AC,,AC Ajaccio
Journée 27,Sat Feb 27 2021,Pau FC,,Le Havre AC
Journée 27,Sat Feb 27 2021,FC Sochaux-Montbéliard,,EA Guingamp
Journée 27,Sat Feb 27 2021,Toulouse FC,,Amiens SC
Journée 27,Sat Feb 27 2021,Grenoble Foot 38,,Chamois Niortais FC
Journée 27,Sat Feb 27 2021,LB Châteauroux,,AS Nancy Lorraine
Journée 27,Sat Feb 27 2021,Stade Malherbe Caen,,Paris FC
Journée 27,Sat Feb 27 2021,USL Dunkerque,,FC Chambly
Journée 28,Sat Mar 6 2021,AC Ajaccio,,Rodez AF
Journée 28,Sat Mar 6 2021,Le Havre AC,,Grenoble Foot 38
Journée 28,Sat Mar 6 2021,AS Nancy Lorraine,,Stade Malherbe Caen
Journée 28,Sat Mar 6 2021,EA Guingamp,,Clermont Foot 63
Journée 28,Sat Mar 6 2021,FC Chambly,,ES Troyes AC
Journée 28,Sat Mar 6 2021,Chamois Niortais FC,,FC Sochaux-Montbéliard
Journée 28,Sat Mar 6 2021,Paris FC,,USL Dunkerque
Journée 28,Sat Mar 6 2021,Pau FC,,LB Châteauroux
Journée 28,Sat Mar 6 2021,Valenciennes FC,,Toulouse FC
Journée 28,Sat Mar 6 2021,Amiens SC,,AJ Auxerre
Journée 29,Sat Mar 13 2021,AC Ajaccio,,EA Guingamp
Journée 29,Sat Mar 13 2021,AJ Auxerre,,Paris FC
Journée 29,Sat Mar 13 2021,Clermont Foot 63,,Amiens SC
Journée 29,Sat Mar 13 2021,ES Troyes AC,,AS Nancy Lorraine
Journée 29,Sat Mar 13 2021,FC Sochaux-Montbéliard,,LB Châteauroux
Journée 29,Sat Mar 13 2021,Toulouse FC,,FC Chambly
Journée 29,Sat Mar 13 2021,Grenoble Foot 38,,Pau FC
Journée 29,Sat Mar 13 2021,Rodez AF,,Valenciennes FC
Journée 29,Sat Mar 13 2021,Stade Malherbe Caen,,Le Havre AC
Journée 29,Sat Mar 13 2021,USL Dunkerque,,Chamois Niortais FC
Journée 30,Sat Mar 20 2021,Le Havre AC,,FC Sochaux-Montbéliard
Journée 30,Sat Mar 20 2021,AS Nancy Lorraine,,Clermont Foot 63
Journée 30,Sat Mar 20 2021,EA Guingamp,,Rodez AF
Journée 30,Sat Mar 20 2021,FC Chambly,,AC Ajaccio
Journée 30,Sat Mar 20 2021,Chamois Niortais FC,,Toulouse FC
Journée 30,Sat Mar 20 2021,Paris FC,,Grenoble Foot 38
Journée 30,Sat Mar 20 2021,Pau FC,,USL Dunkerque
Journée 30,Sat Mar 20 2021,Valenciennes FC,,AJ Auxerre
Journée 30,Sat Mar 20 2021,LB Châteauroux,,Stade Malherbe Caen
Journée 30,Sat Mar 20 2021,Amiens SC,,ES Troyes AC
Journée 31,Sat Apr 3 2021,AC Ajaccio,,Valenciennes FC
Journée 31,Sat Apr 3 2021,AJ Auxerre,,Le Havre AC
Journée 31,Sat Apr 3 2021,Clermont Foot 63,,Chamois Niortais FC
Journée 31,Sat Apr 3 2021,ES Troyes AC,,EA Guingamp
Journée 31,Sat Apr 3 2021,FC Sochaux-Montbéliard,,Paris FC
Journée 31,Sat Apr 3 2021,Toulouse FC,,AS Nancy Lorraine
Journée 31,Sat Apr 3 2021,Grenoble Foot 38,,LB Châteauroux
Journée 31,Sat Apr 3 2021,Rodez AF,,FC Chambly
Journée 31,Sat Apr 3 2021,Stade Malherbe Caen,,Pau FC
Journée 31,Sat Apr 3 2021,USL Dunkerque,,Amiens SC
Journée 32,Sat Apr 10 2021,Le Havre AC,,AC Ajaccio
Journée 32,Sat Apr 10 2021,AS Nancy Lorraine,,FC Sochaux-Montbéliard
Journée 32,Sat Apr 10 2021,EA Guingamp,,Toulouse FC
Journée 32,Sat Apr 10 2021,Chamois Niortais FC,,AJ Auxerre
Journée 32,Sat Apr 10 2021,Paris FC,,ES Troyes AC
Journée 32,Sat Apr 10 2021,Pau FC,,Clermont Foot 63
Journée 32,Sat Apr 10 2021,Valenciennes FC,,FC Chambly
Journée 32,Sat Apr 10 2021,Grenoble Foot 38,,Stade Malherbe Caen
Journée 32,Sat Apr 10 2021,LB Châteauroux,,USL Dunkerque
Journée 32,Sat Apr 10 2021,Amiens SC,,Rodez AF
Journée 33,Sat Apr 17 2021,AC Ajaccio,,Chamois Niortais FC
Journée 33,Sat Apr 17 2021,AJ Auxerre,,AS Nancy Lorraine
Journée 33,Sat Apr 17 2021,Clermont Foot 63,,Le Havre AC
Journée 33,Sat Apr 17 2021,ES Troyes AC,,Stade Malherbe Caen
Journée 33,Sat Apr 17 2021,FC Chambly,,Amiens SC
Journée 33,Sat Apr 17 2021,FC Sochaux-Montbéliard,,Pau FC
Journée 33,Sat Apr 17 2021,Toulouse FC,,LB Châteauroux
Journée 33,Sat Apr 17 2021,Valenciennes FC,,EA Guingamp
Journée 33,Sat Apr 17 2021,Rodez AF,,Paris FC
Journée 33,Sat Apr 17 2021,USL Dunkerque,,Grenoble Foot 38
Journée 34,Tue Apr 20 2021,Le Havre AC,,Toulouse FC
Journée 34,Tue Apr 20 2021,AS Nancy Lorraine,,AC Ajaccio
Journée 34,Tue Apr 20 2021,EA Guingamp,,FC Chambly
Journée 34,Tue Apr 20 2021,Chamois Niortais FC,,ES Troyes AC
Journée 34,Tue Apr 20 2021,Paris FC,,Clermont Foot 63
Journée 34,Tue Apr 20 2021,Pau FC,,AJ Auxerre
Journée 34,Tue Apr 20 2021,Grenoble Foot 38,,FC Sochaux-Montbéliard
Journée 34,Tue Apr 20 2021,LB Châteauroux,,Rodez AF
Journée 34,Tue Apr 20 2021,Amiens SC,,Valenciennes FC
Journée 34,Tue Apr 20 2021,Stade Malherbe Caen,,USL Dunkerque
Journée 35,Sat Apr 24 2021,AC Ajaccio,,Amiens SC
Journée 35,Sat Apr 24 2021,AJ Auxerre,,USL Dunkerque
Journée 35,Sat Apr 24 2021,Clermont Foot 63,,LB Châteauroux
Journée 35,Sat Apr 24 2021,EA Guingamp,,Paris FC
Journée 35,Sat Apr 24 2021,ES Troyes AC,,Grenoble Foot 38
Journée 35,Sat Apr 24 2021,FC Chambly,,AS Nancy Lorraine
Journée 35,Sat Apr 24 2021,FC Sochaux-Montbéliard,,Stade Malherbe Caen
Journée 35,Sat Apr 24 2021,Toulouse FC,,Pau FC
Journée 35,Sat Apr 24 2021,Valenciennes FC,,Chamois Niortais FC
Journée 35,Sat Apr 24 2021,Rodez AF,,Le Havre AC
Journée 36,Sat May 1 2021,Le Havre AC,,FC Chambly
Journée 36,Sat May 1 2021,AS Nancy Lorraine,,Valenciennes FC
Journée 36,Sat May 1 2021,Chamois Niortais FC,,Rodez AF
Journée 36,Sat May 1 2021,Paris FC,,Toulouse FC
Journée 36,Sat May 1 2021,Pau FC,,AC Ajaccio
Journée 36,Sat May 1 2021,Grenoble Foot 38,,Clermont Foot 63
Journée 36,Sat May 1 2021,LB Châteauroux,,ES Troyes AC
Journée 36,Sat May 1 2021,Amiens SC,,EA Guingamp
Journée 36,Sat May 1 2021,Stade Malherbe Caen,,AJ Auxerre
Journée 36,Sat May 1 2021,USL Dunkerque,,FC Sochaux-Montbéliard
Journée 37,Sat May 8 2021,AC Ajaccio,,Paris FC
Journée 37,Sat May 8 2021,AJ Auxerre,,Grenoble Foot 38
Journée 37,Sat May 8 2021,Clermont Foot 63,,FC Sochaux-Montbéliard
Journée 37,Sat May 8 2021,EA Guingamp,,LB Châteauroux
Journée 37,Sat May 8 2021,ES Troyes AC,,USL Dunkerque
Journée 37,Sat May 8 2021,FC Chambly,,Pau FC
Journée 37,Sat May 8 2021,Toulouse FC,,Stade Malherbe Caen
Journée 37,Sat May 8 2021,Valenciennes FC,,Le Havre AC
Journée 37,Sat May 8 2021,Rodez AF,,AS Nancy Lorraine
Journée 37,Sat May 8 2021,Amiens SC,,Chamois Niortais FC
Journée 38,Sat May 15 2021,Le Havre AC,,ES Troyes AC
Journée 38,Sat May 15 2021,AS Nancy Lorraine,,Amiens SC
Journée 38,Sat May 15 2021,Chamois Niortais FC,,EA Guingamp
Journée 38,Sat May 15 2021,Paris FC,,FC Chambly
Journée 38,Sat May 15 2021,Pau FC,,Valenciennes FC
Journée 38,Sat May 15 2021,FC Sochaux-Montbéliard,,AJ Auxerre
Journée 38,Sat May 15 2021,Grenoble Foot 38,,Rodez AF
Journée 38,Sat May 15 2021,LB Châteauroux,,AC Ajaccio
Journée 38,Sat May 15 2021,Stade Malherbe Caen,,Clermont Foot 63
Journée 38,Sat May 15 2021,USL Dunkerque,,Toulouse FC
